,id,client_id,date_of_registration,order_status,completion_date,order_value
92,78,67,2020-08-01,OK,2020-08-03,46281
93,158,50,2021-02-11,NOT OK,,0
94,79,30,2021-10-29,OK,2021-10-31,54565
95,80,38,2022-07-01,NOT OK,,0
96,81,47,2021-06-27,NOT OK,,0
97,303,95,2020-12-08,NOT OK,,0
98,82,51,2021-02-28,NOT OK,,0
99,83,50,2021-09-10,NOT OK,,0
100,84,130,2020-08-05,OK,2020-08-07,10014
101,85,23,2021-05-29,NOT OK,,0
102,86,14,2022-08-06,NOT OK,,0
103,87,83,2021-07-23,OK,2021-07-25,26049
104,88,54,2020-08-14,NOT OK,,0
105,89,88,2022-09-14,NOT OK,,0
106,90,95,2021-04-26,OK,2021-04-28,14652
107,91,123,2022-11-19,OK,2022-11-21,185430
108,92,17,2021-02-12,NOT OK,,0
109,124,71,2021-02-08,OK,2021-02-10,12919
110,93,93,2020-09-29,NOT OK,,0
111,94,12,2022-10-15,NOT OK,,0
112,95,100,2021-07-24,NOT OK,,0
113,96,36,2021-12-26,NOT OK,,0
114,97,149,2022-05-15,NOT OK,,0
115,98,66,2020-12-27,NOT OK,,0
116,99,140,2022-05-06,NOT OK,,0
117,101,53,2021-12-11,NOT OK,,0
118,102,89,2021-05-03,OK,2021-05-05,47145
119,153,103,2020-12-10,OK,2020-12-12,62860
120,103,137,2022-10-30,OK,2022-11-01,170514
121,104,68,2021-11-09,NOT OK,,0
122,105,143,2022-05-03,OK,2022-05-05,33024
123,230,127,2020-04-14,NOT OK,,0
124,106,70,2022-06-22,NOT OK,,0
125,355,97,2019-12-27,NOT OK,,0
126,107,116,2020-12-16,NOT OK,,0
127,251,119,2020-07-01,NOT OK,,0
128,108,99,2022-11-20,OK,2022-11-22,167426
129,109,140,2021-11-30,NOT OK,,0
130,110,1,2020-09-06,OK,2020-09-08,148600
131,382,36,2021-01-23,NOT OK,,0
132,111,78,2021-07-28,NOT OK,,0
133,112,132,2022-11-12,NOT OK,,0
134,113,93,2022-10-18,NOT OK,,0
135,114,42,2022-10-09,OK,2022-10-11,78636
136,115,49,2021-01-19,OK,2021-01-21,141659
137,116,51,2020-10-30,OK,2020-11-01,50841
138,117,80,2021-06-04,NOT OK,,0
139,118,26,2021-10-05,NOT OK,,0
140,119,50,2021-10-15,NOT OK,,0
141,120,71,2022-03-22,OK,2022-03-24,48867
142,121,50,2022-02-20,NOT OK,,0
143,122,90,2021-11-01,OK,2021-11-03,38250
144,123,46,2022-04-09,NOT OK,,0
145,125,43,2022-11-13,OK,2022-11-15,66490
146,167,110,2021-07-18,OK,2021-07-20,39894
147,126,126,2022-05-11,NOT OK,,0
148,127,37,2020-08-31,NOT OK,,0
149,128,48,2021-12-09,NOT OK,,0
150,129,20,2022-04-08,NOT OK,,0
151,130,145,2022-10-28,OK,2022-10-30,39112
152,178,93,2020-12-19,OK,2020-12-21,117336
153,131,106,2020-07-25,NOT OK,,0
154,132,112,2021-09-01,OK,2021-09-03,44092
155,133,51,2021-05-31,OK,2021-06-02,19920
156,353,121,2021-08-21,OK,2021-08-23,27888
157,134,96,2022-05-31,NOT OK,,0
158,136,119,2022-11-29,OK,2022-12-01,107232
159,137,95,2022-05-16,OK,2022-05-18,32922
160,138,85,2020-07-27,NOT OK,,0
161,139,72,2022-08-03,NOT OK,,0
162,140,72,2021-01-11,OK,2021-01-13,67938
163,141,107,2020-09-02,NOT OK,,0
164,142,17,2020-11-18,NOT OK,,0
165,143,143,2019-12-14,OK,2019-12-16,33105
166,144,121,2020-05-01,NOT OK,,0
167,145,120,2020-10-27,OK,2020-10-29,86552
168,146,128,2020-09-16,OK,2020-09-18,53784
169,147,100,2021-10-14,OK,2021-10-16,127169
170,148,127,2020-04-15,NOT OK,,0
171,149,110,2020-12-15,NOT OK,,0
172,150,71,2022-05-05,NOT OK,,0
173,371,50,2021-03-03,NOT OK,,0
174,151,31,2022-04-23,NOT OK,,0
175,152,15,2022-10-23,NOT OK,,0
176,154,117,2020-12-20,OK,2020-12-22,150582
177,155,54,2020-08-30,NOT OK,,0
178,156,12,2022-10-28,NOT OK,,0
179,157,79,2020-12-14,OK,2020-12-16,161736
180,243,44,2022-08-28,NOT OK,,0
181,276,39,2020-11-08,NOT OK,,0
182,159,110,2020-10-28,NOT OK,,0
183,192,88,2020-01-30,OK,2020-02-01,26970
184,160,146,2021-11-08,NOT OK,,0
185,161,70,2021-06-08,NOT OK,,0
186,162,110,2022-02-22,NOT OK,,0
187,163,80,2021-12-30,NOT OK,,0
188,164,47,2022-07-23,NOT OK,,0
189,165,24,2021-10-10,NOT OK,,0
190,166,35,2022-01-22,OK,2022-01-24,140245
191,168,34,2021-01-09,OK,2021-01-11,47052
192,169,19,2020-08-13,NOT OK,,0
193,170,63,2020-12-08,NOT OK,,0
194,171,14,2022-12-09,NOT OK,,0
195,172,138,2021-12-25,OK,2021-12-27,31182
196,173,86,2022-05-03,OK,2022-05-05,121578
197,174,119,2021-04-30,NOT OK,,0
198,175,77,2021-02-17,OK,2021-02-19,6566
199,176,6,2022-05-14,OK,2022-05-16,44832
200,177,38,2020-12-13,OK,2020-12-15,127645
201,237,19,2022-01-28,NOT OK,,0
202,179,74,2022-05-30,OK,2022-06-01,150570
203,180,101,2021-03-15,NOT OK,,0
204,181,33,2022-10-09,OK,2022-10-11,63642
205,182,33,2020-03-24,NOT OK,,0
206,183,129,2020-06-27,NOT OK,,0
207,299,101,2021-06-20,OK,2021-06-22,58740
208,184,20,2020-06-12,NOT OK,,0
209,185,126,2020-05-08,OK,2020-05-10,41166
210,186,104,2020-04-10,NOT OK,,0
211,187,71,2020-03-31,NOT OK,,0
212,188,141,2021-05-28,NOT OK,,0
213,189,69,2021-06-08,NOT OK,,0
214,190,29,2022-08-12,NOT OK,,0
215,211,90,2021-09-24,NOT OK,,0
216,191,145,2020-02-11,NOT OK,,0
217,193,144,2021-10-09,OK,2021-10-11,74487
218,194,139,2020-11-06,OK,2020-11-08,26728
219,195,106,2020-07-14,NOT OK,,0
220,197,78,2020-08-14,OK,2020-08-16,122626
221,198,144,2022-06-29,OK,2022-07-01,17016
222,199,36,2020-01-21,OK,2020-01-23,17064
223,200,10,2020-05-23,OK,2020-05-25,53300
224,202,24,2022-02-27,OK,2022-03-01,41349
225,203,45,2022-08-15,NOT OK,,0
226,267,20,2022-11-09,NOT OK,,0
227,204,80,2021-03-12,OK,2021-03-14,202832
228,205,140,2022-11-01,OK,2022-11-03,66546
229,321,135,2021-06-24,OK,2021-06-26,22182
230,206,46,2022-07-22,OK,2022-07-24,53364
231,207,38,2020-02-02,NOT OK,,0
232,208,85,2022-06-17,OK,2022-06-19,33476
233,209,95,2022-01-16,OK,2022-01-18,192906
234,210,98,2021-12-02,OK,2021-12-04,15612
235,212,33,2020-11-04,OK,2020-11-06,38758
236,214,35,2022-02-05,NOT OK,,0
237,215,61,2020-01-12,OK,2020-01-14,31328
238,216,17,2022-02-24,NOT OK,,0
239,217,27,2021-11-05,OK,2021-11-07,46958
240,218,53,2020-03-12,OK,2020-03-14,66225
241,293,69,2020-02-27,NOT OK,,0
242,219,31,2021-05-13,OK,2021-05-15,43942
243,220,28,2020-09-06,OK,2020-09-08,6874
244,221,89,2022-06-19,OK,2022-06-21,81270
245,222,114,2021-06-19,NOT OK,,0
246,223,91,2020-02-18,OK,2020-02-20,50414
247,224,1,2022-08-12,NOT OK,,0
248,225,69,2020-08-02,NOT OK,,0
249,226,135,2020-02-25,NOT OK,,0
250,227,19,2022-05-18,OK,2022-05-20,147637
251,228,102,2020-04-24,OK,2020-04-26,46236
252,229,97,2022-06-16,NOT OK,,0
253,231,1,2022-07-12,NOT OK,,0
254,232,96,2021-04-11,OK,2021-04-13,5887
255,373,24,2021-11-04,NOT OK,,0
256,233,119,2021-09-14,OK,2021-09-16,13925
257,290,97,2022-08-08,OK,2022-08-10,16710
258,235,62,2022-10-27,OK,2022-10-29,167468
259,236,11,2022-09-20,NOT OK,,0
260,238,37,2020-08-03,OK,2020-08-05,6496
261,239,15,2020-12-28,OK,2020-12-30,72935
262,240,28,2020-11-24,OK,2020-11-26,110516
263,241,24,2021-02-18,OK,2021-02-20,9060
264,247,81,2022-10-13,OK,2022-10-15,6795
265,242,20,2021-06-11,OK,2021-06-13,55510
266,244,66,2022-08-15,OK,2022-08-17,71804
267,246,59,2021-08-02,OK,2021-08-04,27868
268,248,138,2022-02-19,OK,2022-02-21,34550
269,249,92,2022-03-23,OK,2022-03-25,149265
270,250,52,2022-08-24,NOT OK,,0
271,252,86,2021-08-06,OK,2021-08-08,5646
272,253,125,2021-12-15,NOT OK,,0
273,254,131,2021-11-24,OK,2021-11-26,28646
274,324,120,2021-04-11,NOT OK,,0
275,255,50,2021-09-02,NOT OK,,0
276,360,14,2022-07-13,OK,2022-07-15,5439
277,256,43,2022-05-05,OK,2022-05-07,88782
278,257,13,2022-09-29,OK,2022-10-01,207704
279,259,49,2021-02-10,NOT OK,,0
280,260,5,2020-04-30,NOT OK,,0
281,261,133,2022-01-17,OK,2022-01-19,78460
282,262,148,2022-08-29,OK,2022-08-31,68295
283,263,38,2020-05-09,OK,2020-05-11,193599
284,264,149,2021-04-24,OK,2021-04-26,100698
285,265,114,2022-12-07,NOT OK,,0
286,266,23,2021-08-18,NOT OK,,0
287,268,7,2022-09-28,OK,2022-09-30,77484
288,269,104,2019-12-22,NOT OK,,0
289,270,7,2021-05-16,NOT OK,,0
290,271,1,2020-07-17,NOT OK,,0
291,272,11,2020-11-12,NOT OK,,0
292,307,102,2020-05-01,OK,2020-05-03,127750
293,362,57,2022-08-18,OK,2022-08-20,18250
294,273,73,2020-11-17,OK,2020-11-19,11270
295,274,136,2021-12-05,OK,2021-12-07,38472
296,275,105,2020-03-13,NOT OK,,0
297,279,10,2020-01-10,OK,2020-01-12,15799
298,394,94,2021-04-26,OK,2021-04-28,9028
299,277,117,2020-02-25,OK,2020-02-27,70133
300,278,56,2022-01-05,NOT OK,,0
301,280,39,2022-04-23,NOT OK,,0
302,281,44,2020-11-30,OK,2020-12-02,11872
303,282,83,2021-01-16,NOT OK,,0
304,284,50,2022-02-27,NOT OK,,0
305,285,150,2021-05-19,OK,2021-05-21,75672
306,286,64,2021-12-06,NOT OK,,0
307,287,144,2019-12-11,NOT OK,,0
308,288,127,2021-05-26,NOT OK,,0
309,289,23,2022-04-15,OK,2022-04-17,30800
310,291,100,2021-08-25,OK,2021-08-27,100480
311,292,148,2019-12-24,OK,2019-12-26,198114
312,294,40,2020-05-29,NOT OK,,0
313,295,51,2021-09-12,OK,2021-09-14,36732
314,296,17,2022-03-19,NOT OK,,0
315,297,74,2022-01-08,OK,2022-01-10,39690
316,300,34,2022-02-07,OK,2022-02-09,42546
317,301,138,2021-12-08,OK,2021-12-10,24976
318,304,54,2022-09-05,OK,2022-09-07,10592
319,305,94,2021-11-09,NOT OK,,0
320,306,69,2020-12-05,NOT OK,,0
321,308,20,2020-12-03,NOT OK,,0
322,309,146,2021-01-20,NOT OK,,0
323,310,42,2020-12-23,OK,2020-12-25,14733
324,311,58,2022-04-26,OK,2022-04-28,53823
325,312,102,2020-01-06,OK,2020-01-08,98532
326,313,96,2020-09-18,OK,2020-09-20,48404
327,354,55,2022-09-29,NOT OK,,0
328,314,77,2022-05-21,OK,2022-05-23,174408
329,315,72,2020-04-13,OK,2020-04-15,42084
330,316,76,2020-05-09,NOT OK,,0
331,317,105,2020-10-14,OK,2020-10-16,74995
332,318,9,2020-01-13,NOT OK,,0
333,319,108,2021-09-06,NOT OK,,0
334,320,35,2021-02-06,OK,2021-02-08,23061
335,322,43,2020-07-20,NOT OK,,0
336,323,61,2020-08-29,NOT OK,,0
337,325,115,2021-12-28,OK,2021-12-30,139500
338,326,102,2021-11-08,NOT OK,,0
339,383,112,2020-11-21,NOT OK,,0
340,327,101,2021-02-13,OK,2021-02-15,7823
341,328,90,2022-01-08,OK,2022-01-10,15788
342,329,34,2021-11-12,OK,2021-11-14,43762
343,331,1,2022-07-16,OK,2022-07-18,70780
344,332,16,2021-02-25,NOT OK,,0
345,333,90,2021-02-11,NOT OK,,0
346,334,124,2020-07-14,NOT OK,,0
347,335,43,2021-06-18,OK,2021-06-20,68180
348,336,118,2021-11-02,NOT OK,,0
349,337,91,2022-01-30,OK,2022-02-01,21007
350,338,122,2020-09-28,NOT OK,,0
351,339,91,2022-01-28,OK,2022-01-30,52596
352,340,24,2022-05-08,OK,2022-05-10,34465
353,341,116,2021-08-28,OK,2021-08-30,40935
354,342,9,2020-04-12,NOT OK,,0
355,343,101,2021-06-06,NOT OK,,0
356,344,5,2022-02-06,OK,2022-02-08,29904
357,345,81,2021-08-12,NOT OK,,0
358,346,28,2021-06-27,OK,2021-06-29,63764
359,347,14,2020-02-25,OK,2020-02-27,35618
360,348,37,2021-04-20,NOT OK,,0
361,349,139,2021-04-26,OK,2021-04-28,185549
362,350,142,2022-10-19,NOT OK,,0
363,351,61,2022-05-11,NOT OK,,0
364,352,4,2022-07-24,OK,2022-07-26,52640
365,356,31,2021-09-19,OK,2021-09-21,20055
366,357,1,2022-09-12,OK,2022-09-14,56124
367,358,123,2020-08-31,OK,2020-09-02,49152
368,359,94,2021-04-23,OK,2021-04-25,26216
369,361,35,2020-08-21,OK,2020-08-23,31732
370,363,100,2021-07-07,NOT OK,,0
371,364,42,2022-09-14,NOT OK,,0
372,365,9,2022-01-09,OK,2022-01-11,128712
373,380,4,2021-05-16,NOT OK,,0
374,366,91,2022-06-08,OK,2022-06-10,20836
375,367,141,2022-07-16,NOT OK,,0
376,368,117,2021-08-26,OK,2021-08-28,11596
377,370,82,2021-05-12,NOT OK,,0
378,372,17,2021-10-09,OK,2021-10-11,54052
379,374,71,2022-08-16,NOT OK,,0
380,375,138,2021-05-07,NOT OK,,0
381,376,124,2022-10-01,NOT OK,,0
382,377,62,2020-02-22,OK,2020-02-24,24598
383,378,87,2020-01-03,OK,2020-01-05,14637
384,379,18,2020-04-15,NOT OK,,0
385,384,84,2020-05-23,OK,2020-05-25,18258
386,385,17,2022-09-25,NOT OK,,0
387,386,108,2022-01-22,OK,2022-01-24,42516
388,387,21,2021-11-05,OK,2021-11-07,17585
389,388,46,2022-04-16,OK,2022-04-18,17846
390,389,131,2022-04-08,NOT OK,,0
391,390,30,2022-12-07,OK,2022-12-09,15651
392,391,43,2021-12-20,NOT OK,,0
393,397,37,2021-02-03,NOT OK,,0
394,392,9,2022-02-27,OK,2022-03-01,9556
395,393,29,2021-02-14,NOT OK,,0
396,396,38,2020-12-27,NOT OK,,0
397,398,137,2021-07-24,OK,2021-07-26,58056
398,399,121,2021-04-19,OK,2021-04-21,54628
399,400,12,2022-11-10,NOT OK,,0
